qid,label_en,issn_uuid,issn,issn_distribution_format,issn_start_time_nodeId,issn_start_time_val,issn_start_time_prec,issn_ref1_hash,issn_ref1_statedIn,issn_ref1_referenceUrl,issn_ref1_retrieved_nodeId,issn_ref1_retrieved_val,issn_ref1_retrieved_prec
Q100138720,Mari Annales de Recherches Interdisciplinaires,573b13f2-42d7-f3d3-96dd-044c0176c1e8,0757-228X,Q1261026,,,,,,,,,
Q100144386,NABU Nouvelles Assyriologiques Breves et Utilitaires,996d1ec1-4163-00dc-3b37-5c588a37bb10,0989-5671,Q1261026,,,,,,,,,
Q100145461,Ideas: From the National Humanities Center,dff0b98a-40ff-a43b-2823-d98f9add5c58,1068-0454,Q1261026,,,,,,,,,
Q100152626,Orientalia,76b5697e-43fe-6678-bcfc-59c5b340f3d5,0030-5367,Q1261026,,,,,,,,,
Q100152964,Revue Hittite et Asianique,d3ed9ae5-41ed-2193-cb41-9731c79c83ff,0080-2603,Q1261026,,,,,,,,,
Q100203879,Essedue Edizioni,,,,,,,,,,,,
Q100326549,Bulletin dei verbum,,,,,,,,,,,,
Q100326621,"Listening: journal of communication ethics, religion, and culture",1e4e1da3-422f-1e63-5b7b-7157435a8c3b,0024-4414,Q1261026,,,,,,,,,
Q100328257,SBL Society Report,,,,,,,,,,,,
Q100354047,Journal of Hispanic/Latino Theology,e5f6c5f0-4377-c2fd-9cfd-12f256d97ed1,1077-7989,Q1261026,,,,,,,,,
Q100354047,Journal of Hispanic/Latino Theology,29c7e159-4ad4-781e-4f1e-230b7f4cd34f,1930-9147,,,,,,,,,,
Q100354778,The Virginia Seminary Journal,,,,,,,,,,,,
Q100388108,Trinity Theological Journal,,,,,,,,,,,,
Q100602071,Bridges: a cross-cultural quarterly,,,,,,,,,,,,
Q100604470,Health Wise,,,,,,,,,,,,
Q100604537,The Other Journal,608018c8-4ac9-5da7-aad5-5a5f25a82cf1,1933-7957,Q1714118,,,,,,,,,
Q100604537,The Other Journal,8FAB1189-A511-4170-8F19-B8DD149FC437,2469-5939,Q1261026,,,,,,,,,
Q100605109,Wellsprings,,,,,,,,,,,,
Q100605240,Vanderbilt University Daily Register,,,,,,,,,,,,
Q100694040,Alive Now,,,,,,,,,,,,
Q100697033,Reflections,,,,,,,,,,,,
Q100697813,Journal of Women and Religion,c70c1d1c-4505-6273-5a25-e8a394af4d06,0888-5621,Q1261026,,,,,,,,,
Q100698279,The Other Side,c38ff795-425b-6d4d-8186-eee33e61f3b4,0145-7675,Q1261026,,,,,,,,,
Q100698886,Annual of the Society of Christian Ethics,d6a85135-4e9e-43f7-2af7-330f81ce85e7,0732-4928,Q1261026,6356f36d553fe338565b523f374eda3a,1981-01-01T00:00:00Z,9,,,,,,
Q100698886,Annual of the Society of Christian Ethics,3B26B194-2BFB-4C0A-B9ED-10F3A4F33795,2372-9023,Q1714118,,,,,,,,,
Q100699162,AME Church Review,6f54415a-4d81-f210-75f2-9e623bc33ee0,0360-3725,Q1261026,,,,,,,,,
Q100699691,Grey City of the Chicago Maroon,,,,,,,,,,,,
Q100708533,Harvard Divinity Bulletin,51ce2550-41bf-3799-c235-4edc2d28749a,1550-2465,Q1261026,,,,,,,,,
Q100708763,Womanist,,,,,,,,,,,,
Q100718707,Achaemenid Research on Texts and Archaeology,,,,,,,,,,,,
Q100724052,Bulletin of Council on the Study of Religion,8b6099c9-45a4-348c-73e2-4c5f187f0eed,0002-7170,Q1261026,9a581f623d181b3e8160146d1a1c062c,1970-01-01T00:00:00Z,9,,,,,,
Q100938316,Faith and Form,7662c3d5-43c2-c791-70b3-c38233c1ba21,0014-7001,Q1261026,,,,,,,,,
Q100938861,Faith and Leadership,,,,,,,,,,,,
Q100943219,Journal of Namibian Studies: History Politics Culture,97b35c2e-4f87-60f8-0ef2-42c6a1d8ece9,1863-5954,Q1261026,,,,,,,,,
Q100943219,Journal of Namibian Studies: History Politics Culture,a58ff909-4657-a2ff-e413-8deff233d61d,2197-5523,Q1714118,,,,8dc3072d61a8092afae4c9c7b5ef98cfbb17fde5,,https://namibian-studies.com/index.php/JNS/about,,,
Q100978677,New Conversations,444063dc-4c79-3e98-ac51-e77231d3401f,0360-0181,Q1261026,,,,,,,,,
Q100979453,Nova et Vetera (English version),e2a8ca37-43ab-78bc-a227-7a2e41ae241f,1542-7315,Q1261026,,,,,,,,,
Q100979880,Occasional Papers,,,,,,,,,,,,
Q100980103,Soma: An International Journal of Theological Discourses and Counter-Discourses,,,,,,,,,,,,
Q100980566,Christian Spirituality Bulletin,06066337-4521-1f0e-f67b-99e046b48a6d,1082-9008,Q1261026,,,,,,,,,
Q100997636,Vital Theology,,,,,,,,,,,,
Q1107510,Keresztény Szó,,,,,,,,,,,,
Q1167163,Das Argument,97B2B8CB-23DC-48E5-B341-12ED72FF676A,0004-1157,Q1261026,,,,,,,,,
Q11956877,Acta ad Archaeologiam et Artium Historiam Pertinentia,CB1A81C9-BA46-4BAA-8DCD-9B8B74B4084E,0065-0900,Q1261026,,,,,,,,,
Q1273053,Journal of Cuneiform Studies,DDC5D68C-8C72-4B13-B645-B15D2A46FC1E,0022-0256,Q1261026,,,,,,,,,
